"","time","s1","s2","s3","threat"
"142",142,0.766528421534655,0.0471896207909967,0.893275263677252,1
"143",143,0.784993351395142,0.731203755321813,0.132592037785798,1
"144",144,0.319612863939255,0.964040972250414,0.107308018796172,1
"145",145,0.487933186327523,0.449218002126968,0.976354084866953,1
"146",146,0.689602334962642,0.659907199093863,1.27038695936309,1
"147",147,0.786727877667687,0.953902407507312,0.287250444060192,1
"148",148,0.653164245167232,0.915073833386314,0.708666860313741,1
"149",149,0.567637445384121,0.351895534878081,0.599872118306762,1
"150",150,0.39949299067021,0.482443396912372,0.261745016090572,1
"151",151,0.417053475023663,1.03842015839638,0.760462913319716,1
"152",152,0.0186405292216711,0.594412555431432,0.0716765850126481,1
"153",153,0.492391107117242,0.347392968812442,0.118275576271117,1
"154",154,0.0625294608079948,0.102373353438452,1.86753081995349,1
"155",155,0.483132496045401,0.56526038747043,0.141213820781559,1
"156",156,1.33243265834855,0.170845409622416,0.381551673161516,1
"157",157,0.0324462341878324,0.182579885236919,0.109797440003604,1
"158",158,0.442179805578148,0.0225929223851727,0.0729927815528185,1
"159",159,0.211496356874704,0.213889349142928,0.715844712178123,1
"160",160,0.208779307547957,0.074183065444231,0.131268762052059,1
"161",161,1.63750665626469,0.0216721966862679,0.171911586076021,1
"162",162,0.601351777575849,0.168891055509448,0.504525415464699,1
"163",163,0.486285969593978,0.00523749733744837,1.07094136712359,1
"164",164,0.215260989731178,0.968674955847573,0.635764061917967,1
"165",165,0.389542200581586,0.756234831134689,0.0847017646301538,1
"166",166,0.747111441525531,0.185492970282212,0.594971899853504,1
"167",167,0.0166343674063683,1.05203488742219,0.616241492775685,1
"168",168,0.826586613237183,0.848500791895104,0.798507111105037,1
"169",169,0.0908976926816079,0.936576186637294,0.5625521200499,1
"170",170,0.96492657012945,0.14800523291342,0.315356035949662,1
"171",171,0.00434878817238096,0.897614690433157,0.272932182298973,0
"172",172,0.351838978006612,0.278871355112642,0.406610390522978,1
"173",173,0.144906264264137,0.592753321548499,0.0474417011719197,1
"174",174,0.795655668671143,0.744330615578536,0.764762951732709,1
"175",175,0.346244816901162,0.688398870618498,0.30551013443619,1
"176",176,1.00804164535822,0.0668382556177676,0.305599083425477,1
"177",177,0.0850117497611791,0.364806131438768,0.414857794044024,1
"178",178,1.07444926624404,1.54823728973318,0.298520762240514,1
"179",179,0.0376710130367428,0.703452694187772,0.0429155629264046,1
"180",180,0.043378782691434,0.210063169477507,0.25739191332832,1
"181",181,0.0169912886603052,0.291607548715547,0.0179045991972089,1
"182",182,0.124667628668249,0.930274853440833,1.10393946993039,1
"183",183,0.098446209457785,0.304027470527217,0.215729715535417,1
"184",184,0.0451503028161824,1.09163538080858,0.5038662655069,1
"185",185,0.553008620140559,0.0819047689437866,0.0148680228739977,1
"186",186,1.31643736449288,0.0116086774505675,0.137921598739922,1
"187",187,0.100193307007704,0.323074018815532,0.906358720692706,1
"188",188,0.186370815848932,0.0679038804480451,0.29421441978775,1
"189",189,2.49670039940823,0.342142663896084,0.424887552925914,1
"190",190,0.146237613167614,0.458145367776489,0.0858227577991784,1
"191",191,0.0720485604833812,0.129025315865874,0.016451655421406,1
"192",192,0.58583191174776,0.0449506604812636,0.997340515213919,1
"193",193,0.276130604790524,0.259893468813971,0.0385740994146715,1
"194",194,0.0455070282993625,0.0526179703551876,0.440517258004054,1
"195",195,0.261687273511239,0.206619351433977,0.449952137169844,1
"196",196,0.445786402068307,0.691370790337628,1.48012736431303,1
"197",197,0.406714605793385,0.800490922126012,0.274002435617149,0
"198",198,0.020043713813212,0.278338362229988,0.183692532345184,1
"199",199,0.783977433997107,0.223009204491973,0.226134392460645,1
"200",200,0.145718975298308,0.0116902359399252,0.213948786038278,1
"201",201,0.5197280159751,0.158899472401313,0.126592551823705,1
"202",202,0.239243079675362,0.0146799138747156,0.628358017166561,1
"203",203,0.431059467585242,0.758519303255236,0.00360284838825464,1
"204",204,1.62026102696138,0.904858827548933,0.569530608111477,1
"205",205,0.0409820841159672,0.379521087230302,0.0507731642574072,1
"206",206,1.05310664030154,0.476144132649011,0.839872059370291,1
"207",207,0.403293956515795,0.0107422121800482,0.607508510330176,1
"208",208,0.018595133908093,0.329034847951987,1.93950085610825,1
"209",209,0.993773401672852,0.0662342229559394,0.632192744386798,0
"210",210,0.425893594489849,0.270927247358486,0.0609382024094381,1
"211",211,0.254753454588354,0.0318284625836766,0.0865577852819115,1
"212",212,0.182173541344132,0.448278365123419,1.94566172630268,1
"213",213,0.105866957223043,0.014467970906183,0.828237831905577,1
"214",214,1.47422638154569,0.768758545643362,0.330584821291268,1
"215",215,0.89442252736063,0.113905759163773,0.627119814490384,1
"216",216,1.66388880080524,0.654975033961922,1.96662481398064,1
"217",217,0.398108772446817,0.439517818370319,0.974939691792143,1
"218",218,0.102007276844233,0.128303324105218,0.150871264912988,0
"219",219,0.0670570663374706,0.224820645991713,0.422147208803749,1
"220",220,0.0222779833711684,0.543867476729161,0.419526771155602,1
"221",221,1.55701691648903,0.278604390565306,0.644339325351125,1
"222",222,0.531050727216011,0.696237202691746,1.41479250780287,1
"223",223,1.19109946017371,0.548618515466756,0.463375859872854,1
"224",224,0.0941701123209075,0.152046923292801,0.157250325195491,1
"225",225,0.91781175411762,0.0454449944663793,0.0242879989091307,1
"226",226,1.20467409205841,0.141374851111323,0.255943671800196,1
"227",227,1.75030332557205,0.115022264532614,0.118054216269714,1
"228",228,0.111104786321863,0.0400913170267151,0.384098704417652,1
"229",229,0.190163261257112,0.0792571804486215,1.01302740998091,1
"230",230,0.0974518242292106,0.188007570570335,0.146188695216551,0
"231",231,0.42999738844533,0.537411361687105,0.330534156179056,1
"232",232,0.380144472562442,0.681851983049369,1.52797411373796,1
"233",233,0.0433797016739845,0.160347691003184,0.339136876398697,0
"234",234,0.454649985281235,0.257401991868392,0.653159196933216,1
"235",235,0.519953980126089,0.692204028346992,0.534509002210057,1
"236",236,0.140617091441527,0.463471852221942,0.0233033257057686,1
"237",237,0.251482571242377,0.0075382965296361,0.219311871100217,1
"238",238,0.323056987021118,0.0860642793122679,0.0260981390125662,0
"239",239,0.453979035818434,0.0630056839436293,0.0385872023180127,1
"240",240,0.13164291693829,0.0587691678665578,1.04924419185987,1
"241",241,0.110077837947756,0.274958800494892,0.174748736950141,1
"242",242,0.814308122529436,0.89153748839618,0.0342438199460993,1
"243",243,0.0954151093541011,0.0837546429808358,0.0801192056812051,0
"244",244,0.0452976452652365,0.0854401104152203,0.0852869048248976,1
"245",245,0.115774402860552,0.0241150595237338,0.317068723030388,0
"246",246,1.06945779633926,0.247398294662392,0.24633415020071,1
"247",247,0.479224196614182,0.0322445640340447,0.0832420324441046,1
"248",248,0.0141536917889192,0.174323129155971,0.855280969249916,0
"249",249,0.0495017687790096,0.30234105931595,0.316337669919721,1
"250",250,0.22733373229184,0.729066642890585,0.369681993445109,1
"251",251,0.702048279303026,0.093226995319128,0.175523768411949,1
"252",252,2.43450973309148,1.56262163436952,0.219906605081633,1
"253",253,0.240648109233007,0.309481923934072,0.396148955894119,1
"254",254,0.11059999921399,0.662010126726186,0.169207457438103,1
"255",255,0.0099022111389786,1.28912925061988,0.830416052560222,1
"256",256,0.407491687198585,0.0399363157339394,0.669503030346191,1
"257",257,0.130627541110593,0.167715100105852,0.574804629893698,1
"258",258,0.0769515394536098,0.105513554997742,1.17153610189663,1
"259",259,0.254901062231511,0.50476933501423,0.294868662720546,1
"260",260,0.452949898296452,0.0147692775016956,0.7134536653337,1
"261",261,0.204197894548997,0.628331278895444,0.370265648391889,1
"262",262,0.0903158555049594,0.107135073514655,0.348383465413458,1
"263",263,0.519837943816042,0.175291463034227,0.115829669637606,0
"264",264,0.0148371164699895,0.74059635362047,0.475933637485099,1
"265",265,0.67895212813974,0.107355856886587,0.479994670932597,1
"266",266,0.476463633102781,0.209225228890952,0.818117670672846,1
"267",267,0.721033356126827,0.174696624046192,0.670194777639067,1
"268",268,0.189269455628717,0.0545317810773079,0.927052319939149,1
"269",269,0.0149236640992273,0.386673100384886,0.0183240247541744,1
"270",270,0.73468322861464,2.02111884475428,0.0361870670536803,1
"271",271,0.53431201444701,0.0818070741201263,0.000351387707917045,1
"272",272,0.667097423670298,1.02451646882565,0.239010727731511,1
"273",273,1.01231682948293,0.00963173992931843,1.07141680916058,1
"274",274,1.30707156558739,0.0863949849735945,0.862386864568007,1
"275",275,0.017060953871491,0.513975510314923,0.847935882354987,1
"276",276,0.319430254632607,1.44657134651699,0.471384881974614,1
"277",277,1.75072829508497,0.247232738649473,0.664710117017335,1
"278",278,0.258856401545927,1.81002059102732,0.0248066431498837,1
"279",279,0.35071708539263,1.25755123694645,0.0816337440628558,1
"280",280,0.908973648170841,2.05506319076496,0.88008116460861,1
"281",281,1.2279855114709,1.32639861193703,0.0498920911814297,1
"282",282,0.542501401934284,0.499528618974096,0.295577538199723,1
"283",283,0.384941146400594,0.0258362260647118,0.0500354280229658,1
"284",284,0.8796348791629,0.33135279128328,0.648350629934526,1
"285",285,0.0377625210676342,0.402397994097039,1.57589041805806,1
"286",286,0.172172024613246,0.452229772783896,0.899018975864065,1
"287",287,0.460037314312017,0.450086840879729,0.29817835893482,1
"288",288,0.047497779596597,1.75187094033438,0.330716128693894,1
"289",289,0.332288047298789,2.16060211683128,0.305023331660777,1
"290",290,0.207952443975955,0.103866952471435,0.00430833268910646,1
"291",291,0.317660934058949,1.22152946117985,1.13873690122334,1
"292",292,0.446069339236047,0.510846010388291,2.22883843804214,1
"293",293,0.484217243008392,0.734511798205686,0.445280736756927,1
"294",294,0.169790082016578,0.0462138659597911,0.119734466244949,1
"295",295,0.135106693021953,0.45918519979105,0.00986854266375303,0
"296",296,0.635872786843634,1.28186904203652,1.09956832875716,1
"297",297,0.591044516747302,0.376908275424489,0.927196075166476,1
"298",298,0.115519484272227,1.99077676505524,0.864399773756148,1
"299",299,0.0870417768601328,0.643747160190201,1.01402586135538,1
"300",300,0.168035714354446,0.118182496167719,0.693770014638913,1
"301",301,0.620004715376949,1.36650251125203,0.253982865251601,1
"302",302,0.557031906188882,0.613420449176288,0.00952877798296446,1
"303",303,0.529501200166947,0.12921340204734,0.051101547972187,0
"304",304,0.623266492483622,0.263793160906062,0.508846536723381,1
"305",305,0.339925862150267,0.23136058979916,0.414162810901406,1
"306",306,1.73257843769136,0.609143039190626,0.101431892253458,0
"307",307,0.268576634814963,0.0229625951967281,0.820280723231745,1
"308",308,0.452340967932201,0.0892159435898066,0.501639554721719,1
"309",309,0.468147229382253,0.295378977200016,0.324738434050232,1
"310",310,0.0649599574971944,1.18127601308035,0.099599195545419,1
"311",311,0.0310561326673871,0.312462932430208,0.25937764858827,0
"312",312,0.267680975142866,0.0739540520589799,0.292098754318431,1
"313",313,0.607103616443879,0.794624670366657,1.06301832796793,1
"314",314,0.15960237143875,0.0918123142328113,0.158181400668093,0
"315",315,0.358771303872872,1.05872922369202,0.557285264579064,1
"316",316,0.419848787804753,0.000571286538615823,0.405707013306624,1
"317",317,0.106303246458992,0.343942815437913,1.25647346762227,1
"318",318,0.49187368878671,0.348057935277883,0.324764153221622,1
"319",319,0.287748684640974,0.0995143388863653,0.277815944049507,1
"320",320,0.804943843702686,1.91300129902575,0.00697534626466274,1
"321",321,0.0147794506046921,0.904708315576327,0.866709148430434,1
"322",322,0.0454689512318981,0.609887856503433,0.923463737267175,1
"323",323,1.52462767801228,1.48814829803052,0.862867611405911,1
"324",324,0.109805413293889,0.378951090211208,0.107573616085574,1
"325",325,0.530773438492274,0.656507568412876,0.799470204939818,1
"326",326,0.73557596649499,1.111974385504,2.1060730058311,1
"327",327,0.0255713644437492,0.206099383998662,0.218040077714249,1
"328",328,0.850194725165975,0.253712724661455,0.667817116228348,1
"329",329,0.770738346460176,0.234744856809662,0.400696005651212,1
"330",330,0.113073663320392,0.37117942094565,0.0716334041208029,1
"331",331,1.93129060717045,0.794609491671336,0.66219611277566,1
"332",332,1.73174285507741,1.4764110072607,0.125543851405382,1
"333",333,0.109680405817926,0.775461167401688,0.518104485640746,1
"334",334,0.14383085584268,0.847085582403481,0.0329775968566537,1
"335",335,0.0947553033387241,0.002001574030146,0.292922712164,1
"336",336,0.0843239522073418,0.484273893656799,0.214697591780321,1
"337",337,0.0303086480303557,0.190271796891466,0.47536853449355,1
"338",338,0.149500989587978,0.351957343497729,1.6092698945755,1
"339",339,0.437936764655119,0.204226904737286,0.635666467398216,1
"340",340,0.190595673630014,0.714531058495346,0.264910976635292,1
"341",341,0.474507631713009,0.0982164594355623,0.140764731680974,1
"342",342,0.40851133361221,0.185787333874032,0.33952885097824,1
"343",343,0.297321291728633,0.0381895406171679,0.790600029709649,1
"344",344,0.109033205627422,0.217098519206047,0.270606186240911,1
"345",345,1.34239873935686,1.19457749364184,0.092293553519994,1
"346",346,0.628216753251298,0.219720237422734,0.240506128873676,1
"347",347,0.178310397894063,0.373049908432333,0.78169604705675,1
"348",348,1.69448738909307,0.0120071417186409,0.471901459132737,1
"349",349,0.282824064604938,0.0131859231391828,0.700407766695035,1
"350",350,0.643104095456606,2.09852173411684,1.375162509207,1
"351",351,0.702982724602235,1.92247095972973,0.486800166144748,1
"352",352,0.386463247711485,0.230587429599836,1.38289211404728,1
"353",353,0.0387324483599514,0.0444272407330573,0.733468576674742,1
"354",354,0.0360351530835032,0.049458684399724,0.40899020586772,1
"355",355,0.542517563307142,0.419729654656208,0.890084475236845,1
"356",356,0.172509610652924,0.540253415217108,0.262879406009339,1
"357",357,0.0249553895555437,0.0390167989444112,0.97686042874323,1
"358",358,0.673538247568017,1.8615304705568,0.957652161420966,1
"359",359,0.0580427970271558,0.194938406115398,0.143802419304848,0
"360",360,0.198768198722973,0.060998875182122,0.654711414573199,1
"361",361,0.188020214205608,0.662821321261531,1.17514974710749,1
"362",362,0.120669077918589,0.0218575934958313,0.675332190447903,1
"363",363,1.02488611913742,0.0336915632725239,1.17313158398645,1
"364",364,0.499033210904645,0.17784641922939,0.472634591753782,1
"365",365,0.973024039041428,0.0740602728121607,0.353481226685065,1
"366",366,0.000780698985816393,0.115040360717103,0.388583833330727,1
"367",367,0.535411701516664,1.41066278508844,0.200588097330183,1
"368",368,0.0214580274153203,0.0866575841791928,0.778896323363197,1
"369",369,0.44468874063105,0.222078611375764,0.0630535332086472,1
"370",370,0.301130982581526,0.399684485394917,1.79182745785195,1
"371",371,0.0989819508977234,0.376508575151599,0.363546768182373,1
"372",372,0.505165296120054,0.197487091179937,0.00577303951500497,1
"373",373,0.579799193867898,1.28194586088167,2.12960677325908,1
"374",374,0.103040548542804,0.646957880796349,0.473243433875858,1
"375",375,0.00962762120077826,0.61847292955727,1.03329104832829,1
"376",376,0.0297274007461965,0.36749187464265,0.517834893231346,1
"377",377,0.408540583660311,0.357840165009207,0.46474094360829,1
"378",378,0.190269924933091,0.538659022168672,0.139344827504829,1
"379",379,1.00757989655705,0.248018209123984,0.257167761912569,1
"380",380,0.185153825208545,0.0600260784897673,0.0917518530785415,1
"381",381,0.233947619795799,0.0168298957869411,0.298507667146623,1
"382",382,0.242924720407405,0.195923130959272,0.590720412766045,1
"383",383,0.30852630129084,0.268794118892401,0.278840220998973,0
"384",384,0.367750747477522,0.870037651578796,0.0874636465117286,1
"385",385,0.0824784547325523,0.0674363048950326,0.631353044395751,1
"386",386,0.47268716829573,0.0639453413896263,0.575078120434141,1
"387",387,0.439649591201401,0.744666411471477,0.95997234243424,1
"388",388,0.270378185203299,0.990767290773702,0.0381760913536797,1
"389",389,0.258499228861183,0.0848548074718565,0.92073697778852,1
"390",390,0.762867898329383,0.115354785230011,0.267815963132307,1
"391",391,0.040669999551028,0.0985055372562633,0.761311700525594,1
"392",392,0.0776761617599879,0.150375669135825,0.178298778754504,1
"393",393,0.108212910825387,0.19903377792798,0.549265312007053,1
"394",394,0.140087384032086,0.319578851573169,0.172092065215111,1
"395",395,1.62973398462642,0.130783229930986,0.505368785445994,1
"396",396,0.805785073856723,0.00176289421506226,0.109572461806238,1
"397",397,0.0835355818271637,0.622978148495263,0.264444780303165,1
"398",398,0.697407610353243,0.194847335573286,0.0612374159973115,1
"399",399,0.0417492609685084,0.745281809898925,0.39033636004955,1
"400",400,0.32412240235135,0.00921677489110756,0.0818462811876088,0
"401",401,0.979644297584241,0.190420449245721,0.366951591431386,1
"402",402,0.874002912971091,0.000632293056696653,0.790194322864763,1
"403",403,0.559460273922837,0.159858327358961,0.398922642980226,1
"404",404,0.18061823095195,0.0280544955778381,1.3245258655135,1
"405",405,0.546466320266432,0.0547267394140363,0.344139898428693,1
"406",406,0.903516395906818,2.13852188909862,0.0593126234598458,1
"407",407,0.9017822332225,0.736600088844907,0.0388939105905592,1
"408",408,0.829809326744227,0.995897345202875,0.468647798967964,1
"409",409,0.0195698119327549,0.519033472032702,1.03173712823064,1
"410",410,0.0995250958949327,1.23958157089757,0.540787406812025,1
"411",411,0.254899670369923,0.825594462001576,0.372584872392422,1
"412",412,0.630391403546041,0.966971933799696,0.0875620145816356,1
"413",413,0.0707029085091167,1.03626524373413,0.516683382892466,1
"414",414,0.275641930522397,0.231716206382618,0.217874144902453,1
"415",415,1.01648039552839,0.00193665619008243,0.593103956410146,1
"416",416,0.182979236589745,0.491236980517811,0.94704933739723,1
"417",417,0.544745520298901,0.393594867528832,0.0537756131523942,1
"418",418,0.491155978736883,0.267638008808717,0.0732697828207165,1
"419",419,0.168753213714808,1.16531851229476,0.098499858751893,1
"420",420,0.294450561283156,1.23537866671788,1.18575569701599,1
"421",421,0.776363777886045,0.405606727094805,0.308562706690282,1
"422",422,0.502736084607846,0.0840647453442216,1.02725490550966,1
"423",423,0.909153751986933,0.370135320398026,0.272751004206724,1
"424",424,1.16474898805128,0.0361564335075823,0.276402274146676,1
"425",425,0.141883421456441,0.0598529900889844,0.249776358949021,1
"426",426,1.01563504799725,0.539080253315574,0.936881295363319,1
"427",427,1.47445127677215,0.449233410269854,0.40492213483858,0
"428",428,1.16547942248391,0.214095568517223,0.588789262787855,1
"429",429,0.771990060764265,0.109635319793597,0.174892159877345,1
"430",430,0.829533141995681,0.451773569432503,0.498437195995307,1
"431",431,0.38633007311235,0.230753017822281,0.179486313601956,1
"432",432,0.255023883422837,0.0781294631306082,0.642927349989718,0
"433",433,1.33056910609113,1.32945410249041,0.114196432606909,1
"434",434,0.258678272366524,0.00171188008971512,0.363760314860797,1
"435",435,0.138360893120989,0.12961260532029,0.42063733700425,1
"436",436,0.00643508274247887,0.094144031229088,0.590726693139827,1
"437",437,0.711226920555246,0.0492981787886574,0.0914376908913255,1
"438",438,1.06056311103073,0.341051203431562,0.644851967205709,1
"439",439,0.399646242180664,0.611885037717825,0.25491214194335,1
"440",440,0.207032189238816,0.256837870925665,0.377057807372636,1
"441",441,0.0692397323437035,0.328598590800539,0.519630888370141,1
"442",442,0.93306527282567,0.645220175364471,0.276737107895315,1
