"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","x","y","r"
"35",6.40243088289119,NA,NA,NA,NA,3.05162201185177,6.1762851306995,NA,NA,NA,1.77566544839828,NA,NA,4.79591836734694,4.85593235177057,6.82502102496599
"36",10.5249404368934,NA,NA,NA,NA,7.29724061578855,9.13133767092038,NA,NA,NA,2.9928431868755,NA,NA,5.14285714285714,5.09703000094047,7.24076614884944
"37",8.82652348007426,NA,NA,NA,NA,6.54751589461852,15.4749715122003,NA,NA,NA,NA,NA,NA,5.48979591836735,5.31724306226367,7.64270456111669
"38",16.1468327303039,NA,NA,NA,NA,5.98679831160726,NA,NA,NA,NA,NA,NA,0.145525653433076,5.83673469387755,5.51156662560229,8.02775426599288
"39",6.45937205524384,NA,NA,NA,NA,0.875600941527261,NA,NA,NA,NA,NA,NA,2.28500241404883,6.18367346938775,5.67498951364077,8.39305210015657
"40",4.08099038332542,NA,NA,NA,NA,10.9810801303762,NA,NA,NA,NA,NA,NA,3.24863940811767,6.53061224489796,5.80250054906352,8.736012186066
"41",7.86898607695684,NA,NA,NA,NA,2.54218667524813,NA,NA,NA,NA,NA,NA,1.34234196876748,6.87755102040816,5.88908855455498,9.05439517812801
"42",10.4175074993218,NA,NA,NA,NA,4.39957785271728,NA,16.5997505958465,NA,NA,NA,NA,4.50338759693499,7.22448979591837,5.92974235279957,9.34639487620299
"43",7.43080570893682,NA,NA,NA,NA,3.69110800148665,NA,14.8223883041001,NA,NA,NA,NA,0.919411782409614,7.57142857142857,5.91945076648171,9.6107454439833
"44",11.5374300955352,NA,NA,NA,NA,14.5044697211909,NA,8.55899037709806,NA,NA,NA,NA,1.94026762962003,7.91836734693877,5.85320261828583,9.84685342288461
"45",13.3825579362625,NA,NA,NA,NA,7.18005080439599,NA,14.3392218225931,NA,NA,NA,NA,4.18765045181789,8.26530612244898,5.72598673089636,10.0549594400074
"46",9.95235552360013,NA,NA,NA,NA,4.985085345565,NA,NA,NA,NA,NA,NA,0.633363490341691,8.61224489795918,5.53279192699772,10.2363347292806
"47",10.265590452534,NA,NA,NA,NA,5.88169032960732,NA,NA,NA,NA,NA,NA,1.04887723531482,8.95918367346939,5.26860702927434,10.3935168313656
"48",15.6290561091934,24.716678596175,NA,NA,NA,5.79993051219826,NA,NA,NA,NA,NA,NA,3.17556826160814,9.30612244897959,4.92842086041064,10.5305862710835
"49",16.5344271690765,24.727965812881,NA,NA,NA,5.85408285053933,NA,NA,NA,NA,NA,NA,3.3128028115091,9.6530612244898,4.50722224309105,10.6534803398872
"50",20.8919981617695,17.1066438323094,NA,NA,NA,7.8058336239688,NA,NA,NA,NA,NA,NA,2.18541919340461,10,4,10.770329614269
